Problem:    type3
    52 cpucon[100,50]
                                   0      -64.1596               
    53 cpucon[100,51]
                                   0      -43.9032               
    54 cpucon[100,52]
                                   0      -55.2983               
    55 cpucon[100,53]
                                   0      -47.2348               
    56 cpucon[100,54]
                                   0      -59.4112               
    57 cpucon[100,55]
                                   0      -71.9068               
    58 cpucon[100,56]
                                   0      -81.7731               
    59 cpucon[100,57]
                                   0      -91.7447               
    60 cpucon[100,58]
                                   0      -59.7556               
    61 cpucon[100,59]
                                   0      -80.0572               
    62 cpucon[100,60]
                                   0      -71.4686               
    63 cpucon[100,61]
                                   0      -84.2029               
    64 cpucon[100,62]
                                   0      -67.1109               
    65 cpucon[100,63]
                                   0      -92.6945               
    66 cpucon[100,64]
                                   0      -76.1822               
    67 cpucon[100,65]
                                   0      -91.4435               
    68 cpucon[100,66]
                            -54.2045       -87.634               
    69 cpucon[100,67]
                                   0      -74.4442               
    70 cpucon[100,68]
                                   0      -86.5917               
    71 cpucon[100,69]
                                   0      -70.8577               
    72 cpucon[100,70]
                                   0      -55.4337               
    73 cpucon[100,71]
                                   0      -54.6874               
    74 cpucon[100,72]
                                   0      -90.1348               
    75 cpucon[100,73]
                                   0      -52.1407               
    76 cpucon[100,74]
                                   0      -80.7639               
    77 cpucon[100,75]
                                   0      -77.3704               
    78 cpucon[100,76]
                                   0      -89.4929               
    79 cpucon[100,77]
                                   0      -90.5301               
    80 cpucon[100,78]
                                   0      -71.8623               
    81 cpucon[100,79]
                                   0       -69.089               
    82 cpucon[100,80]
                                   0      -50.9007               
    83 cpucon[100,81]
                                   0       -73.406               
    84 cpucon[100,82]
                                   0      -95.0108               
    85 cpucon[100,83]
                                   0      -67.4075               
    86 cpucon[100,84]
                                   0      -58.7571               
    87 cpucon[100,85]
                                   0      -90.2464               
    88 cpucon[100,86]
                                   0      -64.4372               
    89 cpucon[100,87]
                                   0      -48.2428               
    90 cpucon[100,88]
                                   0      -60.7371               
    91 cpucon[100,89]
                                   0      -86.3651               
    92 cpucon[100,90]
                                   0      -62.8401               
    93 cpucon[100,91]
                                   0      -86.8304               
    94 cpucon[100,92]
                                   0      -74.8315               
    95 cpucon[100,93]
                                   0      -86.8245               
    96 cpucon[100,94]
                                   0      -66.5628               
    97 cpucon[100,95]
                                   0      -47.7709               
    98 cpucon[100,96]
                                   0      -44.1358               
    99 cpucon[100,97]
                                   0       -74.941               
   100 cpucon[100,98]
                                   0      -45.8286               
   101 cpucon[100,99]
                                   0      -69.3835               
   102 cpucon[101,0]
                                   0      -62.1118               
   103 cpucon[101,1]
                                   0      -74.7266               
   104 cpucon[101,2]
                                   0      -48.2072               
   105 cpucon[101,3]
                                   0      -60.4315               
   106 cpucon[101,4]
                                   0      -45.1629               
   107 cpucon[101,5]
                                   0      -69.0703               
   108 cpucon[101,6]
                                   0      -59.6406               
   109 cpucon[101,7]
                                   0      -63.9503               
   110 cpucon[101,8]
                                   0       -49.407               
   111 cpucon[101,9]
                                   0      -62.8086               
   112 cpucon[101,10]
                                   0      -71.1031               
   113 cpucon[101,11]
                                   0      -54.5852               
   114 cpucon[101,12]
                                   0       -83.326               
   115 cpucon[101,13]
                                   0      -60.4961               
   116 cpucon[101,14]
                                   0      -74.8589               
   117 cpucon[101,15]
                                   0      -72.7417               
   118 cpucon[101,16]
                                   0      -59.2732               
   119 cpucon[101,17]
                             -23.495      -76.8761               
   120 cpucon[101,18]
                                   0      -95.9202               
   121 cpucon[101,19]
                                   0       -68.187               
   122 cpucon[101,20]
                                   0      -47.3174               
   123 cpucon[101,21]
                                   0      -55.3148               
   124 cpucon[101,22]
                                   0      -75.0034               
   125 cpucon[101,23]
                                   0      -72.6998               
   126 cpucon[101,24]
                                   0      -79.6904               
   127 cpucon[101,25]
                                   0      -67.4598               
   128 cpucon[101,26]
                                   0      -83.3054               
   129 cpucon[101,27]
                                   0      -98.1123               
   130 cpucon[101,28]
                                   0      -50.9229               
   131 cpucon[101,29]
                                   0      -64.2731               
   132 cpucon[101,30]
                                   0      -47.4246               
   133 cpucon[101,31]
                                   0       -49.436               
   134 cpucon[101,32]
                                   0      -59.6872               
   135 cpucon[101,33]
                                   0      -59.8374               
   136 cpucon[101,34]
                                   0      -65.2451               
   137 cpucon[101,35]
                                   0      -69.8131               
   138 cpucon[101,36]
                                   0      -60.9382               
   139 cpucon[101,37]
                                   0      -77.5963               
   140 cpucon[101,38]
                                   0      -75.9535               
   141 cpucon[101,39]
                                   0      -62.5246               
   142 cpucon[101,40]
                                   0      -90.7734               
   143 cpucon[101,41]
                                   0      -68.3282               
   144 cpucon[101,42]
                                   0      -97.3195               
   145 cpucon[101,43]
                                   0       -47.317               
   146 cpucon[101,44]
                                   0      -59.6248               
   147 cpucon[101,45]
                                   0      -65.8893               
   148 cpucon[101,46]
                                   0      -93.6052               
   149 cpucon[101,47]
                                   0      -57.8095               
   150 cpucon[101,48]
                                   0      -79.1899               
   151 cpucon[101,49]
                                   0      -63.9172               
   152 cpucon[101,50]
                                   0      -64.1596               
   153 cpucon[101,51]
                                   0      -43.9032               
   154 cpucon[101,52]
                                   0      -55.2983               
   155 cpucon[101,53]
                                   0      -47.2348               
   156 cpucon[101,54]
                                   0      -59.4112               
   157 cpucon[101,55]
                                   0      -71.9068               
   158 cpucon[101,56]
                                   0      -81.7731               
   159 cpucon[101,57]
                                   0      -91.7447               
   160 cpucon[101,58]
                                   0      -59.7556               
   161 cpucon[101,59]
                                   0      -80.0572               
   162 cpucon[101,60]
                                   0      -71.4686               
   163 cpucon[101,61]
                                   0      -84.2029               
   164 cpucon[101,62]
                                   0      -67.1109               
   165 cpucon[101,63]
                                   0      -92.6945               
   166 cpucon[101,64]
                                   0      -76.1822               
   167 cpucon[101,65]
                                   0      -91.4435               
   168 cpucon[101,66]
                                   0       -87.634               
   169 cpucon[101,67]
                                   0      -74.4442               
   170 cpucon[101,68]
                                   0      -86.5917               
   171 cpucon[101,69]
                                   0      -70.8577               
   172 cpucon[101,70]
                                   0      -55.4337               
   173 cpucon[101,71]
                                   0      -54.6874               
   174 cpucon[101,72]
                                   0      -90.1348               
   175 cpucon[101,73]
                                   0      -52.1407               
   176 cpucon[101,74]
                                   0      -80.7639               
   177 cpucon[101,75]
                                   0      -77.3704               
   178 cpucon[101,76]
                                   0      -89.4929               
   179 cpucon[101,77]
                                   0      -90.5301               
   180 cpucon[101,78]
                                   0      -71.8623               
   181 cpucon[101,79]
                                   0       -69.089               
   182 cpucon[101,80]
                                   0      -50.9007               
   183 cpucon[101,81]
                                   0       -73.406               
   184 cpucon[101,82]
                                   0      -95.0108               
   185 cpucon[101,83]
                                   0      -67.4075               
   186 cpucon[101,84]
                                   0      -58.7571               
   187 cpucon[101,85]
                                   0      -90.2464               
   188 cpucon[101,86]
                                   0      -64.4372               
   189 cpucon[101,87]
                                   0      -48.2428               
   190 cpucon[101,88]
                                   0      -60.7371               
   191 cpucon[101,89]
                                   0      -86.3651               
   192 cpucon[101,90]
                                   0      -62.8401               
   193 cpucon[101,91]
                                   0      -86.8304               
   194 cpucon[101,92]
                                   0      -74.8315               
   195 cpucon[101,93]
                                   0      -86.8245               
   196 cpucon[101,94]
                                   0      -66.5628               
   197 cpucon[101,95]
                                   0      -47.7709               
   198 cpucon[101,96]
                                   0      -44.1358               
   199 cpucon[101,97]
                                   0       -74.941               
   200 cpucon[101,98]
                                   0      -45.8286               
   201 cpucon[101,99]
                                   0      -69.3835               
   202 cpucon[102,0]
                                   0      -62.1118               
   203 cpucon[102,1]
                                   0      -74.7266               
   204 cpucon[102,2]
                                   0      -48.2072               
   205 cpucon[102,3]
                                   0      -60.4315               
   206 cpucon[102,4]
                                   0      -45.1629               
   207 cpucon[102,5]
                                   0      -69.0703               
   208 cpucon[102,6]
                                   0      -59.6406               
   209 cpucon[102,7]
                                   0      -63.9503               
   210 cpucon[102,8]
                                   0       -49.407               
   211 cpucon[102,9]
                                   0      -62.8086               
   212 cpucon[102,10]
                                   0      -71.1031               
   213 cpucon[102,11]
                                   0      -54.5852               
   214 cpucon[102,12]
                                   0       -83.326               
   215 cpucon[102,13]
                                   0      -60.4961               
   216 cpucon[102,14]
                                   0      -74.8589               
   217 cpucon[102,15]
                                   0      -72.7417               
   218 cpucon[102,16]
                                   0      -59.2732               
   219 cpucon[102,17]
                                   0      -76.8761               
   220 cpucon[102,18]
                                   0      -95.9202               
   221 cpucon[102,19]
                                   0       -68.187               
   222 cpucon[102,20]
                                   0      -47.3174               
   223 cpucon[102,21]
                                   0      -55.3148               
   224 cpucon[102,22]
                                   0      -75.0034               
   225 cpucon[102,23]
                                   0      -72.6998               
   226 cpucon[102,24]
                                   0      -79.6904               
   227 cpucon[102,25]
                                   0      -67.4598               
   228 cpucon[102,26]
                                   0      -83.3054               
   229 cpucon[102,27]
                                   0      -98.1123               
   230 cpucon[102,28]
                                   0      -50.9229               
   231 cpucon[102,29]
                                   0      -64.2731               
   232 cpucon[102,30]
                            -34.4156      -47.4246               
   233 cpucon[102,31]
                                   0       -49.436               
   234 cpucon[102,32]
                                   0      -59.6872               
   235 cpucon[102,33]
                                   0      -59.8374               
   236 cpucon[102,34]
                                   0      -65.2451               
   237 cpucon[102,35]
                                   0      -69.8131               
   238 cpucon[102,36]
                                   0      -60.9382               
   239 cpucon[102,37]
                                   0      -77.5963               
   240 cpucon[102,38]
                                   0      -75.9535               
   241 cpucon[102,39]
                                   0      -62.5246               
   242 cpucon[102,40]
                                   0      -90.7734               
   243 cpucon[102,41]
                                   0      -68.3282               
   244 cpucon[102,42]
                                   0      -97.3195               
   245 cpucon[102,43]
                                   0       -47.317               
   246 cpucon[102,44]
                                   0      -59.6248               
   247 cpucon[102,45]
                                   0      -65.8893               
   248 cpucon[102,46]
                                   0      -93.6052               
   249 cpucon[102,47]
                                   0      -57.8095               
   250 cpucon[102,48]
                                   0      -79.1899               
   251 cpucon[102,49]
                                   0      -63.9172               
   252 cpucon[102,50]
                                   0      -64.1596               
   253 cpucon[102,51]
                                   0      -43.9032               
   254 cpucon[102,52]
                                   0      -55.2983               
   255 cpucon[102,53]
                                   0      -47.2348               
   256 cpucon[102,54]
                                   0      -59.4112               
   257 cpucon[102,55]
                                   0      -71.9068               
   258 cpucon[102,56]
                                   0      -81.7731               
   259 cpucon[102,57]
                                   0      -91.7447               
   260 cpucon[102,58]
                                   0      -59.7556               
   261 cpucon[102,59]
                                   0      -80.0572               
   262 cpucon[102,60]
                                   0      -71.4686               
   263 cpucon[102,61]
                                   0      -84.2029               
   264 cpucon[102,62]
                                   0      -67.1109               
   265 cpucon[102,63]
                                   0      -92.6945               
   266 cpucon[102,64]
                                   0      -76.1822               
   267 cpucon[102,65]
                                   0      -91.4435               
   268 cpucon[102,66]
                                   0       -87.634               
   269 cpucon[102,67]
                                   0      -74.4442               
   270 cpucon[102,68]
                                   0      -86.5917               
   271 cpucon[102,69]
                                   0      -70.8577               
   272 cpucon[102,70]
                                   0      -55.4337               
   273 cpucon[102,71]
                                   0      -54.6874               
   274 cpucon[102,72]
                                   0      -90.1348               
   275 cpucon[102,73]
                                   0      -52.1407               
   276 cpucon[102,74]
                                   0      -80.7639               
   277 cpucon[102,75]
                                   0      -77.3704               
   278 cpucon[102,76]
                                   0      -89.4929               
   279 cpucon[102,77]
                                   0      -90.5301               
   280 cpucon[102,78]
                                   0      -71.8623               
   281 cpucon[102,79]
                                   0       -69.089               
   282 cpucon[102,80]
                                   0      -50.9007               
   283 cpucon[102,81]
                                   0       -73.406               
   284 cpucon[102,82]
                                   0      -95.0108               
   285 cpucon[102,83]
                                   0      -67.4075               
   286 cpucon[102,84]
                                   0      -58.7571               
   287 cpucon[102,85]
                                   0      -90.2464               
   288 cpucon[102,86]
                                   0      -64.4372               
   289 cpucon[102,87]
                                   0      -48.2428               
   290 cpucon[102,88]
                                   0      -60.7371               
   291 cpucon[102,89]
                                   0      -86.3651               
   292 cpucon[102,90]
                                   0      -62.8401               
   293 cpucon[102,91]
                                   0      -86.8304               
   294 cpucon[102,92]
                                   0      -74.8315               
   295 cpucon[102,93]
                                   0      -86.8245               
   296 cpucon[102,94]
                                   0      -66.5628               
   297 cpucon[102,95]
                                   0      -47.7709               
   298 cpucon[102,96]
                                   0      -44.1358               
   299 cpucon[102,97]
                                   0       -74.941               
   300 cpucon[102,98]
                                   0      -45.8286               
   301 cpucon[102,99]
                                   0      -69.3835               
   302 cpucon[103,0]
                                   0      -62.1118               
   303 cpucon[103,1]
                                   0      -74.7266               
   304 cpucon[103,2]
                                   0      -48.2072               
   305 cpucon[103,3]
                                   0      -60.4315               
   306 cpucon[103,4]
                                   0      -45.1629               
   307 cpucon[103,5]
                                   0      -69.0703               
   308 cpucon[103,6]
                                   0      -59.6406               
   309 cpucon[103,7]
                                   0      -63.9503               
   310 cpucon[103,8]
                                   0       -49.407               
   311 cpucon[103,9]
                                   0      -62.8086               
   312 cpucon[103,10]
                                   0      -71.1031               
   313 cpucon[103,11]
                                   0      -54.5852               
   314 cpucon[103,12]
                                   0       -83.326               
   315 cpucon[103,13]
                                   0      -60.4961               
   316 cpucon[103,14]
                                   0      -74.8589               
   317 cpucon[103,15]
                                   0      -72.7417               
   318 cpucon[103,16]
                                   0      -59.2732               
   319 cpucon[103,17]
                                   0      -76.8761               
   320 cpucon[103,18]
                                   0      -95.9202               
   321 cpucon[103,19]
                                   0       -68.187               
   322 cpucon[103,20]
                                   0      -47.3174               
   323 cpucon[103,21]
                                   0      -55.3148               
   324 cpucon[103,22]
                                   0      -75.0034               
   325 cpucon[103,23]
                                   0      -72.6998               
   326 cpucon[103,24]
                                   0      -79.6904               
   327 cpucon[103,25]
                                   0      -67.4598               
   328 cpucon[103,26]
                                   0      -83.3054               
   329 cpucon[103,27]
                                   0      -98.1123               
   330 cpucon[103,28]
                                   0      -50.9229               
   331 cpucon[103,29]
                                   0      -64.2731               
   332 cpucon[103,30]
                                   0      -47.4246               
   333 cpucon[103,31]
                                   0       -49.436               
   334 cpucon[103,32]
                                   0      -59.6872               
   335 cpucon[103,33]
                                   0      -59.8374               
   336 cpucon[103,34]
                                   0      -65.2451               
   337 cpucon[103,35]
                                   0      -69.8131               
   338 cpucon[103,36]
                                   0      -60.9382               
   339 cpucon[103,37]
                                   0      -77.5963               
   340 cpucon[103,38]
                                   0      -75.9535               
   341 cpucon[103,39]
                                   0      -62.5246               
   342 cpucon[103,40]
                                   0      -90.7734               
   343 cpucon[103,41]
                                   0      -68.3282               
   344 cpucon[103,42]
                                   0      -97.3195               
   345 cpucon[103,43]
                                   0       -47.317               
   346 cpucon[103,44]
                                   0      -59.6248               
   347 cpucon[103,45]
                                   0      -65.8893               
   348 cpucon[103,46]
                                   0      -93.6052               
   349 cpucon[103,47]
                                   0      -57.8095               
   350 cpucon[103,48]
                                   0      -79.1899               
   351 cpucon[103,49]
                                   0      -63.9172               
   352 cpucon[103,50]
                                   0      -64.1596               
   353 cpucon[103,51]
                                   0      -43.9032               
   354 cpucon[103,52]
                                   0      -55.2983               
   355 cpucon[103,53]
                                   0      -47.2348               
   356 cpucon[103,54]
                                   0      -59.4112               
   357 cpucon[103,55]
                                   0      -71.9068               
   358 cpucon[103,56]
                                   0      -81.7731               
   359 cpucon[103,57]
                                   0      -91.7447               
   360 cpucon[103,58]
                                   0      -59.7556               
   361 cpucon[103,59]
                                   0      -80.0572               
   362 cpucon[103,60]
                                   0      -71.4686               
   363 cpucon[103,61]
                                   0      -84.2029               
   364 cpucon[103,62]
                                   0      -67.1109               
   365 cpucon[103,63]
                                   0      -92.6945               
   366 cpucon[103,64]
                                   0      -76.1822               
   367 cpucon[103,65]
                                   0      -91.4435               
   368 cpucon[103,66]
                                   0       -87.634               
   369 cpucon[103,67]
                                   0      -74.4442               
   370 cpucon[103,68]
                                   0      -86.5917               
   371 cpucon[103,69]
                                   0      -70.8577               
   372 cpucon[103,70]
                                   0      -55.4337               
   373 cpucon[103,71]
                                   0      -54.6874               
   374 cpucon[103,72]
                                   0      -90.1348               
   375 cpucon[103,73]
                                   0      -52.1407               
   376 cpucon[103,74]
                                   0      -80.7639               
   377 cpucon[103,75]
                                   0      -77.3704               
   378 cpucon[103,76]
                                   0      -89.4929               
   379 cpucon[103,77]
                                   0      -90.5301               
   380 cpucon[103,78]
                                   0      -71.8623               
   381 cpucon[103,79]
                                   0       -69.089               
   382 cpucon[103,80]
                                   0      -50.9007               
   383 cpucon[103,81]
                            -29.5107       -73.406               
   384 cpucon[103,82]
                                   0      -95.0108               
   385 cpucon[103,83]
                                   0      -67.4075               
   386 cpucon[103,84]
                                   0      -58.7571               
   387 cpucon[103,85]
                                   0      -90.2464               
   388 cpucon[103,86]
                                   0      -64.4372               
   389 cpucon[103,87]
                                   0      -48.2428               
   390 cpucon[103,88]
                                   0      -60.7371               
   391 cpucon[103,89]
                                   0      -86.3651               
   392 cpucon[103,90]
                                   0      -62.8401               
   393 cpucon[103,91]
                                   0      -86.8304               
   394 cpucon[103,92]
                                   0      -74.8315               
   395 cpucon[103,93]
                                   0      -86.8245               
   396 cpucon[103,94]
                                   0      -66.5628               
   397 cpucon[103,95]
                                   0      -47.7709               
   398 cpucon[103,96]
                                   0      -44.1358               
   399 cpucon[103,97]
                                   0       -74.941               
   400 cpucon[103,98]
                                   0      -45.8286               
   401 cpucon[103,99]
                                   0      -69.3835               
   402 cpucon[104,0]
                                   0      -62.1118               
   403 cpucon[104,1]
                                   0      -74.7266               
   404 cpucon[104,2]
                                   0      -48.2072               
   405 cpucon[104,3]
                                   0      -60.4315               
   406 cpucon[104,4]
                                   0      -45.1629               
   407 cpucon[104,5]
                                   0      -69.0703               
   408 cpucon[104,6]
                                   0      -59.6406               
   409 cpucon[104,7]
                                   0      -63.9503               
   410 cpucon[104,8]
                                   0       -49.407               
   411 cpucon[104,9]
                                   0      -62.8086               
   412 cpucon[104,10]
                                   0      -71.1031               
   413 cpucon[104,11]
                                   0      -54.5852               
   414 cpucon[104,12]
                                   0       -83.326               
   415 cpucon[104,13]
                                   0      -60.4961               
   416 cpucon[104,14]
                                   0      -74.8589               
   417 cpucon[104,15]
                                   0      -72.7417               
   418 cpucon[104,16]
                                   0      -59.2732               
   419 cpucon[104,17]
                                   0      -76.8761               
   420 cpucon[104,18]
                                   0      -95.9202               
   421 cpucon[104,19]
                                   0       -68.187               
   422 cpucon[104,20]
                                   0      -47.3174               
   423 cpucon[104,21]
                                   0      -55.3148               
   424 cpucon[104,22]
                                   0      -75.0034               
   425 cpucon[104,23]
                                   0      -72.6998               
   426 cpucon[104,24]
                                   0      -79.6904               
   427 cpucon[104,25]
                                   0      -67.4598               
   428 cpucon[104,26]
                                   0      -83.3054               
   429 cpucon[104,27]
                                   0      -98.1123               
   430 cpucon[104,28]
                                   0      -50.9229               
   431 cpucon[104,29]
                                   0      -64.2731               
   432 cpucon[104,30]
                                   0      -47.4246               
   433 cpucon[104,31]
                                   0       -49.436               
   434 cpucon[104,32]
                                   0      -59.6872               
   435 cpucon[104,33]
                                   0      -59.8374               
   436 cpucon[104,34]
                                   0      -65.2451               
   437 cpucon[104,35]
                                   0      -69.8131               
   438 cpucon[104,36]
                                   0      -60.9382               
   439 cpucon[104,37]
                                   0      -77.5963               
   440 cpucon[104,38]
                                   0      -75.9535               
   441 cpucon[104,39]
                                   0      -62.5246               
   442 cpucon[104,40]
                                   0      -90.7734               
   443 cpucon[104,41]
                                   0      -68.3282               
   444 cpucon[104,42]
                                   0      -97.3195               
   445 cpucon[104,43]
                                   0       -47.317               
   446 cpucon[104,44]
                                   0      -59.6248               
   447 cpucon[104,45]
                                   0      -65.8893               
   448 cpucon[104,46]
                                   0      -93.6052               
   449 cpucon[104,47]
                                   0      -57.8095               
   450 cpucon[104,48]
                                   0      -79.1899               
   451 cpucon[104,49]
                                   0      -63.9172               
   452 cpucon[104,50]
                                   0      -64.1596               
   453 cpucon[104,51]
                                   0      -43.9032               
   454 cpucon[104,52]
                                   0      -55.2983               
   455 cpucon[104,53]
                                   0      -47.2348               
   456 cpucon[104,54]
                                   0      -59.4112               
   457 cpucon[104,55]
                                   0      -71.9068               
   458 cpucon[104,56]
                                   0      -81.7731               
   459 cpucon[104,57]
                                   0      -91.7447               
   460 cpucon[104,58]
                                   0      -59.7556               
   461 cpucon[104,59]
                                   0      -80.0572               
   462 cpucon[104,60]
                                   0      -71.4686               
   463 cpucon[104,61]
                                   0      -84.2029               
   464 cpucon[104,62]
                                   0      -67.1109               
   465 cpucon[104,63]
                                   0      -92.6945               
   466 cpucon[104,64]
                                   0      -76.1822               
   467 cpucon[104,65]
                                   0      -91.4435               
   468 cpucon[104,66]
                                   0       -87.634               
   469 cpucon[104,67]
                                   0      -74.4442               
   470 cpucon[104,68]
                                   0      -86.5917               
   471 cpucon[104,69]
                                   0      -70.8577               
   472 cpucon[104,70]
                            -38.9228      -55.4337               
   473 cpucon[104,71]
                                   0      -54.6874               
   474 cpucon[104,72]
                                   0      -90.1348               
   475 cpucon[104,73]
                                   0      -52.1407               
   476 cpucon[104,74]
                                   0      -80.7639               
   477 cpucon[104,75]
                                   0      -77.3704               
   478 cpucon[104,76]
                                   0      -89.4929               
   479 cpucon[104,77]
                                   0      -90.5301               
   480 cpucon[104,78]
                                   0      -71.8623               
   481 cpucon[104,79]
                                   0       -69.089               
   482 cpucon[104,80]
                                   0      -50.9007               
   483 cpucon[104,81]
                                   0       -73.406               
   484 cpucon[104,82]
                                   0      -95.0108               
   485 cpucon[104,83]
                                   0      -67.4075               
   486 cpucon[104,84]
                                   0      -58.7571               
   487 cpucon[104,85]
                                   0      -90.2464               
   488 cpucon[104,86]
                                   0      -64.4372               
   489 cpucon[104,87]
                                   0      -48.2428               
   490 cpucon[104,88]
                                   0      -60.7371               
   491 cpucon[104,89]
                                   0      -86.3651               
   492 cpucon[104,90]
                                   0      -62.8401               
   493 cpucon[104,91]
                                   0      -86.8304               
   494 cpucon[104,92]
                                   0      -74.8315               
   495 cpucon[104,93]
                                   0      -86.8245               
   496 cpucon[104,94]
                                   0      -66.5628               
   497 cpucon[104,95]
                                   0      -47.7709               
   498 cpucon[104,96]
                                   0      -44.1358               
   499 cpucon[104,97]
                                   0       -74.941               
   500 cpucon[104,98]
                                   0      -45.8286               
   501 cpucon[104,99]
                                   0      -69.3835               
   502 cpucon[105,0]
                                   0      -62.1118               
   503 cpucon[105,1]
                                   0      -74.7266               
   504 cpucon[105,2]
                                   0      -48.2072               
   505 cpucon[105,3]
                                   0      -60.4315               
   506 cpucon[105,4]
                                   0      -45.1629               
   507 cpucon[105,5]
                                   0      -69.0703               
   508 cpucon[105,6]
                                   0      -59.6406               
   509 cpucon[105,7]
                                   0      -63.9503               
